nohup: ignoring input
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  51%|█████▏    | 4.88G/9.49G [02:48<02:30, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.89G/9.49G [02:48<02:34, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.89G/9.49G [02:48<02:33, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.89G/9.49G [02:49<02:55, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.90G/9.49G [02:49<03:18, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.90G/9.49G [02:49<03:30, 21.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.90G/9.49G [02:49<03:34, 21.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.90G/9.49G [02:49<03:32, 21.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.91G/9.49G [02:49<03:27, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.91G/9.49G [02:49<03:13, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.91G/9.49G [02:49<02:57, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.92G/9.49G [02:49<03:08, 24.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.92G/9.49G [02:50<03:07, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.92G/9.49G [02:50<03:04, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.92G/9.49G [02:50<02:58, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.93G/9.49G [02:50<02:58, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.93G/9.49G [02:50<02:50, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.93G/9.49G [02:50<02:42, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.94G/9.49G [02:50<02:43, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.94G/9.49G [02:50<02:37, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.94G/9.49G [02:50<02:31, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.95G/9.49G [02:51<02:29, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.95G/9.49G [02:51<02:29, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.95G/9.49G [02:51<02:29, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.95G/9.49G [02:51<02:26, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.96G/9.49G [02:51<02:33, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.96G/9.49G [02:51<02:28, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.96G/9.49G [02:51<02:25, 31.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.97G/9.49G [02:51<02:30, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.97G/9.49G [02:51<02:33, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.97G/9.49G [02:51<02:28, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.98G/9.49G [02:52<02:27, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  52%|█████▏    | 4.98G/9.49G [02:52<02:34, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 4.98G/9.49G [02:52<02:33, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 4.99G/9.49G [02:52<02:31, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 4.99G/9.49G [02:52<02:30, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 4.99G/9.49G [02:52<02:34, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 4.99G/9.49G [02:52<02:33, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.00G/9.49G [02:52<02:32, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.00G/9.49G [02:52<02:32, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.01G/9.49G [02:53<02:31, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.01G/9.49G [02:53<02:29, 30.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.01G/9.49G [02:53<02:24, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.02G/9.49G [02:53<02:21, 31.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.02G/9.49G [02:53<02:20, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.02G/9.49G [02:53<02:31, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.03G/9.49G [02:53<02:36, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.03G/9.49G [02:53<02:36, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.03G/9.49G [02:53<02:38, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.03G/9.49G [02:54<02:33, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.04G/9.49G [02:54<02:25, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.04G/9.49G [02:54<02:29, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.04G/9.49G [02:54<02:28, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.05G/9.49G [02:54<02:22, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.05G/9.49G [02:54<02:23, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.05G/9.49G [02:54<02:18, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.06G/9.49G [02:54<02:24, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.06G/9.49G [02:54<02:19, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.06G/9.49G [02:55<02:20, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.07G/9.49G [02:55<02:13, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  53%|█████▎    | 5.07G/9.49G [02:55<02:14, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.08G/9.49G [02:55<02:19, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.08G/9.49G [02:55<02:17, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.08G/9.49G [02:55<02:20, 31.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.09G/9.49G [02:55<02:24, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.09G/9.49G [02:55<02:30, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.09G/9.49G [02:55<02:28, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.10G/9.49G [02:56<02:21, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▎    | 5.10G/9.49G [02:56<02:22, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.10G/9.49G [02:56<02:28, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.11G/9.49G [02:56<02:22, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.11G/9.49G [02:56<02:24, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.11G/9.49G [02:56<02:20, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.12G/9.49G [02:56<02:26, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.12G/9.49G [02:56<02:27, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.12G/9.49G [02:56<02:35, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.13G/9.49G [02:57<02:34, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.13G/9.49G [02:57<02:29, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.13G/9.49G [02:57<02:28, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.14G/9.49G [02:57<02:34, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.14G/9.49G [02:57<02:42, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.14G/9.49G [02:57<02:45, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.14G/9.49G [02:57<02:58, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.15G/9.49G [02:57<02:47, 26.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.15G/9.49G [02:57<02:48, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.15G/9.49G [02:58<03:20, 21.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.16G/9.49G [02:58<03:38, 19.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.16G/9.49G [02:58<03:33, 20.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.16G/9.49G [02:58<03:18, 21.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.16G/9.49G [02:58<03:17, 21.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.17G/9.49G [02:58<03:18, 21.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  54%|█████▍    | 5.17G/9.49G [02:58<03:29, 20.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.17G/9.49G [02:59<03:38, 19.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.17G/9.49G [02:59<03:28, 20.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.18G/9.49G [02:59<03:25, 21.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.18G/9.49G [02:59<03:37, 19.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.18G/9.49G [02:59<03:24, 21.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.18G/9.49G [02:59<03:27, 20.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.19G/9.49G [02:59<03:21, 21.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.19G/9.49G [02:59<03:21, 21.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.19G/9.49G [02:59<03:06, 23.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.19G/9.49G [03:00<03:07, 22.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.20G/9.49G [03:00<03:14, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.20G/9.49G [03:00<03:19, 21.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.20G/9.49G [03:00<03:17, 21.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.20G/9.49G [03:00<03:16, 21.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.21G/9.49G [03:00<03:07, 22.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.21G/9.49G [03:00<03:12, 22.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.21G/9.49G [03:00<03:13, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.21G/9.49G [03:00<03:10, 22.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▍    | 5.22G/9.49G [03:01<03:22, 21.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.22G/9.49G [03:01<03:11, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.22G/9.49G [03:01<03:10, 22.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.22G/9.49G [03:01<03:10, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.23G/9.49G [03:01<03:13, 22.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.23G/9.49G [03:01<03:06, 22.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.23G/9.49G [03:01<03:08, 22.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.23G/9.49G [03:01<03:25, 20.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.24G/9.49G [03:02<03:23, 20.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.24G/9.49G [03:02<03:26, 20.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.24G/9.49G [03:02<03:22, 21.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.24G/9.49G [03:02<03:15, 21.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.25G/9.49G [03:02<03:07, 22.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.25G/9.49G [03:02<03:15, 21.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.25G/9.49G [03:02<03:11, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.25G/9.49G [03:02<03:17, 21.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.26G/9.49G [03:02<03:12, 22.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.26G/9.49G [03:03<03:06, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.26G/9.49G [03:03<03:03, 23.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  55%|█████▌    | 5.26G/9.49G [03:03<03:02, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.27G/9.49G [03:03<03:02, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.27G/9.49G [03:03<02:56, 23.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.27G/9.49G [03:03<02:51, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.27G/9.49G [03:03<02:53, 24.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.28G/9.49G [03:03<02:45, 25.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.28G/9.49G [03:03<02:44, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.28G/9.49G [03:03<02:50, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.29G/9.49G [03:04<02:39, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.29G/9.49G [03:04<02:45, 25.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.29G/9.49G [03:04<02:42, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.29G/9.49G [03:04<02:34, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.30G/9.49G [03:04<02:30, 27.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.30G/9.49G [03:04<02:39, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.30G/9.49G [03:04<02:32, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  56%|█████▌    | 5.31G/9.49G [03:04<02:30, 27.7MB/s]
